round,group,name,i__agg_log,li,lr,money__agg_log,r__agg_log
10,friendly_agent,Davoud,1.0,1.0,1.0,0.2,1.0
10,friendly_agent,F12,3.0,3.0,1.0,0.2,1.0
10,friendly_agent,fred,2.0,2.0,1.0,0.2,1.0
11,friendly_agent,A,0.0,0.0,11.0,1.2,11.0
11,friendly_agent,Davoud,1.0,1.0,11.0,1.2,11.0
11,friendly_agent,F12,3.0,3.0,11.0,1.2,11.0
11,friendly_agent,fred,2.0,2.0,11.0,1.2,11.0
12,friendly_agent,A,0.0,0.0,21.0,2.2000000000000006,21.0
12,friendly_agent,Davoud,1.0,1.0,21.0,2.2000000000000006,21.0
12,friendly_agent,F12,3.0,3.0,21.0,2.2000000000000006,21.0
12,friendly_agent,fred,2.0,2.0,21.0,2.2000000000000006,21.0
13,friendly_agent,A,0.0,0.0,31.0,3.2000000000000015,31.0
13,friendly_agent,Davoud,1.0,1.0,31.0,3.2000000000000015,31.0
13,friendly_agent,F12,3.0,3.0,31.0,3.2000000000000015,31.0
13,friendly_agent,fred,2.0,2.0,31.0,3.2000000000000015,31.0
14,friendly_agent,A,0.0,0.0,41.0,4.200000000000001,41.0
14,friendly_agent,Davoud,1.0,1.0,41.0,4.200000000000001,41.0
14,friendly_agent,F12,3.0,3.0,41.0,4.200000000000001,41.0
14,friendly_agent,fred,2.0,2.0,41.0,4.200000000000001,41.0
15,friendly_agent,A,0.0,0.0,51.0,5.1999999999999975,51.0
15,friendly_agent,Davoud,1.0,1.0,51.0,5.1999999999999975,51.0
15,friendly_agent,F12,3.0,3.0,51.0,5.1999999999999975,51.0
15,friendly_agent,fred,2.0,2.0,51.0,5.1999999999999975,51.0
16,friendly_agent,A,0.0,0.0,61.0,6.199999999999994,61.0
16,friendly_agent,Davoud,1.0,1.0,61.0,6.199999999999994,61.0
16,friendly_agent,F12,3.0,3.0,61.0,6.199999999999994,61.0
16,friendly_agent,fred,2.0,2.0,61.0,6.199999999999994,61.0
17,friendly_agent,A,0.0,0.0,71.0,7.19999999999999,71.0
17,friendly_agent,Davoud,1.0,1.0,71.0,7.19999999999999,71.0
17,friendly_agent,F12,3.0,3.0,71.0,7.19999999999999,71.0
17,friendly_agent,fred,2.0,2.0,71.0,7.19999999999999,71.0
18,friendly_agent,A,0.0,0.0,81.0,8.199999999999987,81.0
18,friendly_agent,Davoud,1.0,1.0,81.0,8.199999999999987,81.0
18,friendly_agent,F12,3.0,3.0,81.0,8.199999999999987,81.0
18,friendly_agent,fred,2.0,2.0,81.0,8.199999999999987,81.0
19,friendly_agent,A,0.0,0.0,91.0,9.199999999999983,91.0
19,friendly_agent,Davoud,1.0,1.0,91.0,9.199999999999983,91.0
19,friendly_agent,F12,3.0,3.0,91.0,9.199999999999983,91.0
19,friendly_agent,fred,2.0,2.0,91.0,9.199999999999983,91.0
20,friendly_agent,A,0.0,0.0,2.0,0.30000000000000004,2.0
20,friendly_agent,Davoud,1.0,1.0,2.0,0.30000000000000004,2.0
20,friendly_agent,F12,3.0,3.0,2.0,0.30000000000000004,2.0
20,friendly_agent,fred,2.0,2.0,2.0,0.30000000000000004,2.0
21,friendly_agent,A,0.0,0.0,12.0,1.3,12.0
21,friendly_agent,Davoud,1.0,1.0,12.0,1.3,12.0
21,friendly_agent,F12,3.0,3.0,12.0,1.3,12.0
21,friendly_agent,fred,2.0,2.0,12.0,1.3,12.0
22,friendly_agent,A,0.0,0.0,22.0,2.3000000000000007,22.0
22,friendly_agent,Davoud,1.0,1.0,22.0,2.3000000000000007,22.0
22,friendly_agent,F12,3.0,3.0,22.0,2.3000000000000007,22.0
22,friendly_agent,fred,2.0,2.0,22.0,2.3000000000000007,22.0
23,friendly_agent,A,0.0,0.0,32.0,3.3000000000000016,32.0
23,friendly_agent,Davoud,1.0,1.0,32.0,3.3000000000000016,32.0
23,friendly_agent,F12,3.0,3.0,32.0,3.3000000000000016,32.0
23,friendly_agent,fred,2.0,2.0,32.0,3.3000000000000016,32.0
24,friendly_agent,A,0.0,0.0,42.0,4.300000000000001,42.0
24,friendly_agent,Davoud,1.0,1.0,42.0,4.300000000000001,42.0
24,friendly_agent,F12,3.0,3.0,42.0,4.300000000000001,42.0
24,friendly_agent,fred,2.0,2.0,42.0,4.300000000000001,42.0
25,friendly_agent,A,0.0,0.0,52.0,5.299999999999997,52.0
25,friendly_agent,Davoud,1.0,1.0,52.0,5.299999999999997,52.0
25,friendly_agent,F12,3.0,3.0,52.0,5.299999999999997,52.0
25,friendly_agent,fred,2.0,2.0,52.0,5.299999999999997,52.0
26,friendly_agent,A,0.0,0.0,62.0,6.299999999999994,62.0
26,friendly_agent,Davoud,1.0,1.0,62.0,6.299999999999994,62.0
26,friendly_agent,F12,3.0,3.0,62.0,6.299999999999994,62.0
26,friendly_agent,fred,2.0,2.0,62.0,6.299999999999994,62.0
27,friendly_agent,A,0.0,0.0,72.0,7.29999999999999,72.0
27,friendly_agent,Davoud,1.0,1.0,72.0,7.29999999999999,72.0
27,friendly_agent,F12,3.0,3.0,72.0,7.29999999999999,72.0
27,friendly_agent,fred,2.0,2.0,72.0,7.29999999999999,72.0
28,friendly_agent,A,0.0,0.0,82.0,8.299999999999986,82.0
28,friendly_agent,Davoud,1.0,1.0,82.0,8.299999999999986,82.0
28,friendly_agent,F12,3.0,3.0,82.0,8.299999999999986,82.0
28,friendly_agent,fred,2.0,2.0,82.0,8.299999999999986,82.0
29,friendly_agent,A,0.0,0.0,92.0,9.299999999999983,92.0
29,friendly_agent,Davoud,1.0,1.0,92.0,9.299999999999983,92.0
29,friendly_agent,F12,3.0,3.0,92.0,9.299999999999983,92.0
29,friendly_agent,fred,2.0,2.0,92.0,9.299999999999983,92.0
30,friendly_agent,A,0.0,0.0,3.0,0.4,3.0
30,friendly_agent,Davoud,1.0,1.0,3.0,0.4,3.0
30,friendly_agent,F12,3.0,3.0,3.0,0.4,3.0
30,friendly_agent,fred,2.0,2.0,3.0,0.4,3.0
31,friendly_agent,A,0.0,0.0,13.0,1.4000000000000001,13.0
31,friendly_agent,Davoud,1.0,1.0,13.0,1.4000000000000001,13.0
31,friendly_agent,F12,3.0,3.0,13.0,1.4000000000000001,13.0
31,friendly_agent,fred,2.0,2.0,13.0,1.4000000000000001,13.0
32,friendly_agent,A,0.0,0.0,23.0,2.400000000000001,23.0
32,friendly_agent,Davoud,1.0,1.0,23.0,2.400000000000001,23.0
32,friendly_agent,F12,3.0,3.0,23.0,2.400000000000001,23.0
32,friendly_agent,fred,2.0,2.0,23.0,2.400000000000001,23.0
33,friendly_agent,A,0.0,0.0,33.0,3.4000000000000017,33.0
33,friendly_agent,Davoud,1.0,1.0,33.0,3.4000000000000017,33.0
33,friendly_agent,F12,3.0,3.0,33.0,3.4000000000000017,33.0
33,friendly_agent,fred,2.0,2.0,33.0,3.4000000000000017,33.0
34,friendly_agent,A,0.0,0.0,43.0,4.4,43.0
34,friendly_agent,Davoud,1.0,1.0,43.0,4.4,43.0
34,friendly_agent,F12,3.0,3.0,43.0,4.4,43.0
34,friendly_agent,fred,2.0,2.0,43.0,4.4,43.0
35,friendly_agent,A,0.0,0.0,53.0,5.399999999999997,53.0
35,friendly_agent,Davoud,1.0,1.0,53.0,5.399999999999997,53.0
35,friendly_agent,F12,3.0,3.0,53.0,5.399999999999997,53.0
35,friendly_agent,fred,2.0,2.0,53.0,5.399999999999997,53.0
36,friendly_agent,A,0.0,0.0,63.0,6.399999999999993,63.0
36,friendly_agent,Davoud,1.0,1.0,63.0,6.399999999999993,63.0
36,friendly_agent,F12,3.0,3.0,63.0,6.399999999999993,63.0
36,friendly_agent,fred,2.0,2.0,63.0,6.399999999999993,63.0
37,friendly_agent,A,0.0,0.0,73.0,7.39999999999999,73.0
37,friendly_agent,Davoud,1.0,1.0,73.0,7.39999999999999,73.0
37,friendly_agent,F12,3.0,3.0,73.0,7.39999999999999,73.0
37,friendly_agent,fred,2.0,2.0,73.0,7.39999999999999,73.0
38,friendly_agent,A,0.0,0.0,83.0,8.399999999999986,83.0
38,friendly_agent,Davoud,1.0,1.0,83.0,8.399999999999986,83.0
38,friendly_agent,F12,3.0,3.0,83.0,8.399999999999986,83.0
38,friendly_agent,fred,2.0,2.0,83.0,8.399999999999986,83.0
39,friendly_agent,A,0.0,0.0,93.0,9.399999999999983,93.0
39,friendly_agent,Davoud,1.0,1.0,93.0,9.399999999999983,93.0
39,friendly_agent,F12,3.0,3.0,93.0,9.399999999999983,93.0
39,friendly_agent,fred,2.0,2.0,93.0,9.399999999999983,93.0
40,friendly_agent,A,0.0,0.0,4.0,0.5,4.0
40,friendly_agent,Davoud,1.0,1.0,4.0,0.5,4.0
40,friendly_agent,F12,3.0,3.0,4.0,0.5,4.0
40,friendly_agent,fred,2.0,2.0,4.0,0.5,4.0
41,friendly_agent,A,0.0,0.0,14.0,1.5000000000000002,14.0
41,friendly_agent,Davoud,1.0,1.0,14.0,1.5000000000000002,14.0
41,friendly_agent,F12,3.0,3.0,14.0,1.5000000000000002,14.0
41,friendly_agent,fred,2.0,2.0,14.0,1.5000000000000002,14.0
42,friendly_agent,A,0.0,0.0,24.0,2.500000000000001,24.0
42,friendly_agent,Davoud,1.0,1.0,24.0,2.500000000000001,24.0
42,friendly_agent,F12,3.0,3.0,24.0,2.500000000000001,24.0
42,friendly_agent,fred,2.0,2.0,24.0,2.500000000000001,24.0
43,friendly_agent,A,0.0,0.0,34.0,3.5000000000000018,34.0
43,friendly_agent,Davoud,1.0,1.0,34.0,3.5000000000000018,34.0
43,friendly_agent,F12,3.0,3.0,34.0,3.5000000000000018,34.0
43,friendly_agent,fred,2.0,2.0,34.0,3.5000000000000018,34.0
44,friendly_agent,A,0.0,0.0,44.0,4.5,44.0
44,friendly_agent,Davoud,1.0,1.0,44.0,4.5,44.0
44,friendly_agent,F12,3.0,3.0,44.0,4.5,44.0
44,friendly_agent,fred,2.0,2.0,44.0,4.5,44.0
45,friendly_agent,A,0.0,0.0,54.0,5.4999999999999964,54.0
45,friendly_agent,Davoud,1.0,1.0,54.0,5.4999999999999964,54.0
45,friendly_agent,F12,3.0,3.0,54.0,5.4999999999999964,54.0
45,friendly_agent,fred,2.0,2.0,54.0,5.4999999999999964,54.0
46,friendly_agent,A,0.0,0.0,64.0,6.499999999999993,64.0
46,friendly_agent,Davoud,1.0,1.0,64.0,6.499999999999993,64.0
46,friendly_agent,F12,3.0,3.0,64.0,6.499999999999993,64.0
46,friendly_agent,fred,2.0,2.0,64.0,6.499999999999993,64.0
47,friendly_agent,A,0.0,0.0,74.0,7.499999999999989,74.0
47,friendly_agent,Davoud,1.0,1.0,74.0,7.499999999999989,74.0
47,friendly_agent,F12,3.0,3.0,74.0,7.499999999999989,74.0
47,friendly_agent,fred,2.0,2.0,74.0,7.499999999999989,74.0
48,friendly_agent,A,0.0,0.0,84.0,8.499999999999986,84.0
48,friendly_agent,Davoud,1.0,1.0,84.0,8.499999999999986,84.0
48,friendly_agent,F12,3.0,3.0,84.0,8.499999999999986,84.0
48,friendly_agent,fred,2.0,2.0,84.0,8.499999999999986,84.0
49,friendly_agent,A,0.0,0.0,94.0,9.499999999999982,94.0
49,friendly_agent,Davoud,1.0,1.0,94.0,9.499999999999982,94.0
49,friendly_agent,F12,3.0,3.0,94.0,9.499999999999982,94.0
49,friendly_agent,fred,2.0,2.0,94.0,9.499999999999982,94.0
50,friendly_agent,A,0.0,0.0,5.0,0.6,5.0
50,friendly_agent,Davoud,1.0,1.0,5.0,0.6,5.0
50,friendly_agent,F12,3.0,3.0,5.0,0.6,5.0
50,friendly_agent,fred,2.0,2.0,5.0,0.6,5.0
51,friendly_agent,A,0.0,0.0,15.0,1.6000000000000003,15.0
51,friendly_agent,Davoud,1.0,1.0,15.0,1.6000000000000003,15.0
51,friendly_agent,F12,3.0,3.0,15.0,1.6000000000000003,15.0
51,friendly_agent,fred,2.0,2.0,15.0,1.6000000000000003,15.0
52,friendly_agent,A,0.0,0.0,25.0,2.600000000000001,25.0
52,friendly_agent,Davoud,1.0,1.0,25.0,2.600000000000001,25.0
52,friendly_agent,F12,3.0,3.0,25.0,2.600000000000001,25.0
52,friendly_agent,fred,2.0,2.0,25.0,2.600000000000001,25.0
53,friendly_agent,A,0.0,0.0,35.0,3.600000000000002,35.0
53,friendly_agent,Davoud,1.0,1.0,35.0,3.600000000000002,35.0
53,friendly_agent,F12,3.0,3.0,35.0,3.600000000000002,35.0
53,friendly_agent,fred,2.0,2.0,35.0,3.600000000000002,35.0
54,friendly_agent,A,0.0,0.0,45.0,4.6,45.0
54,friendly_agent,Davoud,1.0,1.0,45.0,4.6,45.0
54,friendly_agent,F12,3.0,3.0,45.0,4.6,45.0
54,friendly_agent,fred,2.0,2.0,45.0,4.6,45.0
55,friendly_agent,A,0.0,0.0,55.0,5.599999999999996,55.0
55,friendly_agent,Davoud,1.0,1.0,55.0,5.599999999999996,55.0
55,friendly_agent,F12,3.0,3.0,55.0,5.599999999999996,55.0
55,friendly_agent,fred,2.0,2.0,55.0,5.599999999999996,55.0
56,friendly_agent,A,0.0,0.0,65.0,6.5999999999999925,65.0
56,friendly_agent,Davoud,1.0,1.0,65.0,6.5999999999999925,65.0
56,friendly_agent,F12,3.0,3.0,65.0,6.5999999999999925,65.0
56,friendly_agent,fred,2.0,2.0,65.0,6.5999999999999925,65.0
57,friendly_agent,A,0.0,0.0,75.0,7.599999999999989,75.0
57,friendly_agent,Davoud,1.0,1.0,75.0,7.599999999999989,75.0
57,friendly_agent,F12,3.0,3.0,75.0,7.599999999999989,75.0
57,friendly_agent,fred,2.0,2.0,75.0,7.599999999999989,75.0
58,friendly_agent,A,0.0,0.0,85.0,8.599999999999985,85.0
58,friendly_agent,Davoud,1.0,1.0,85.0,8.599999999999985,85.0
58,friendly_agent,F12,3.0,3.0,85.0,8.599999999999985,85.0
58,friendly_agent,fred,2.0,2.0,85.0,8.599999999999985,85.0
59,friendly_agent,A,0.0,0.0,95.0,9.599999999999982,95.0
59,friendly_agent,Davoud,1.0,1.0,95.0,9.599999999999982,95.0
59,friendly_agent,F12,3.0,3.0,95.0,9.599999999999982,95.0
59,friendly_agent,fred,2.0,2.0,95.0,9.599999999999982,95.0
60,friendly_agent,A,0.0,0.0,6.0,0.7,6.0
60,friendly_agent,Davoud,1.0,1.0,6.0,0.7,6.0
60,friendly_agent,F12,3.0,3.0,6.0,0.7,6.0
60,friendly_agent,fred,2.0,2.0,6.0,0.7,6.0
61,friendly_agent,A,0.0,0.0,16.0,1.7000000000000004,16.0
61,friendly_agent,Davoud,1.0,1.0,16.0,1.7000000000000004,16.0
61,friendly_agent,F12,3.0,3.0,16.0,1.7000000000000004,16.0
61,friendly_agent,fred,2.0,2.0,16.0,1.7000000000000004,16.0
62,friendly_agent,A,0.0,0.0,26.0,2.700000000000001,26.0
62,friendly_agent,Davoud,1.0,1.0,26.0,2.700000000000001,26.0
62,friendly_agent,F12,3.0,3.0,26.0,2.700000000000001,26.0
62,friendly_agent,fred,2.0,2.0,26.0,2.700000000000001,26.0
63,friendly_agent,A,0.0,0.0,36.0,3.700000000000002,36.0
63,friendly_agent,Davoud,1.0,1.0,36.0,3.700000000000002,36.0
63,friendly_agent,F12,3.0,3.0,36.0,3.700000000000002,36.0
63,friendly_agent,fred,2.0,2.0,36.0,3.700000000000002,36.0
64,friendly_agent,A,0.0,0.0,46.0,4.699999999999999,46.0
64,friendly_agent,Davoud,1.0,1.0,46.0,4.699999999999999,46.0
64,friendly_agent,F12,3.0,3.0,46.0,4.699999999999999,46.0
64,friendly_agent,fred,2.0,2.0,46.0,4.699999999999999,46.0
65,friendly_agent,A,0.0,0.0,56.0,5.699999999999996,56.0
65,friendly_agent,Davoud,1.0,1.0,56.0,5.699999999999996,56.0
65,friendly_agent,F12,3.0,3.0,56.0,5.699999999999996,56.0
65,friendly_agent,fred,2.0,2.0,56.0,5.699999999999996,56.0
66,friendly_agent,A,0.0,0.0,66.0,6.699999999999992,66.0
66,friendly_agent,Davoud,1.0,1.0,66.0,6.699999999999992,66.0
66,friendly_agent,F12,3.0,3.0,66.0,6.699999999999992,66.0
66,friendly_agent,fred,2.0,2.0,66.0,6.699999999999992,66.0
67,friendly_agent,A,0.0,0.0,76.0,7.699999999999989,76.0
67,friendly_agent,Davoud,1.0,1.0,76.0,7.699999999999989,76.0
67,friendly_agent,F12,3.0,3.0,76.0,7.699999999999989,76.0
67,friendly_agent,fred,2.0,2.0,76.0,7.699999999999989,76.0
68,friendly_agent,A,0.0,0.0,86.0,8.699999999999985,86.0
68,friendly_agent,Davoud,1.0,1.0,86.0,8.699999999999985,86.0
68,friendly_agent,F12,3.0,3.0,86.0,8.699999999999985,86.0
68,friendly_agent,fred,2.0,2.0,86.0,8.699999999999985,86.0
69,friendly_agent,A,0.0,0.0,96.0,9.699999999999982,96.0
69,friendly_agent,Davoud,1.0,1.0,96.0,9.699999999999982,96.0
69,friendly_agent,F12,3.0,3.0,96.0,9.699999999999982,96.0
69,friendly_agent,fred,2.0,2.0,96.0,9.699999999999982,96.0
70,friendly_agent,A,0.0,0.0,7.0,0.7999999999999999,7.0
70,friendly_agent,Davoud,1.0,1.0,7.0,0.7999999999999999,7.0
70,friendly_agent,F12,3.0,3.0,7.0,0.7999999999999999,7.0
70,friendly_agent,fred,2.0,2.0,7.0,0.7999999999999999,7.0
71,friendly_agent,A,0.0,0.0,17.0,1.8000000000000005,17.0
71,friendly_agent,Davoud,1.0,1.0,17.0,1.8000000000000005,17.0
71,friendly_agent,F12,3.0,3.0,17.0,1.8000000000000005,17.0
71,friendly_agent,fred,2.0,2.0,17.0,1.8000000000000005,17.0
72,friendly_agent,A,0.0,0.0,27.0,2.800000000000001,27.0
72,friendly_agent,Davoud,1.0,1.0,27.0,2.800000000000001,27.0
72,friendly_agent,F12,3.0,3.0,27.0,2.800000000000001,27.0
72,friendly_agent,fred,2.0,2.0,27.0,2.800000000000001,27.0
73,friendly_agent,A,0.0,0.0,37.0,3.800000000000002,37.0
73,friendly_agent,Davoud,1.0,1.0,37.0,3.800000000000002,37.0
73,friendly_agent,F12,3.0,3.0,37.0,3.800000000000002,37.0
73,friendly_agent,fred,2.0,2.0,37.0,3.800000000000002,37.0
74,friendly_agent,A,0.0,0.0,47.0,4.799999999999999,47.0
74,friendly_agent,Davoud,1.0,1.0,47.0,4.799999999999999,47.0
74,friendly_agent,F12,3.0,3.0,47.0,4.799999999999999,47.0
74,friendly_agent,fred,2.0,2.0,47.0,4.799999999999999,47.0
75,friendly_agent,A,0.0,0.0,57.0,5.799999999999995,57.0
75,friendly_agent,Davoud,1.0,1.0,57.0,5.799999999999995,57.0
75,friendly_agent,F12,3.0,3.0,57.0,5.799999999999995,57.0
75,friendly_agent,fred,2.0,2.0,57.0,5.799999999999995,57.0
76,friendly_agent,A,0.0,0.0,67.0,6.799999999999992,67.0
76,friendly_agent,Davoud,1.0,1.0,67.0,6.799999999999992,67.0
76,friendly_agent,F12,3.0,3.0,67.0,6.799999999999992,67.0
76,friendly_agent,fred,2.0,2.0,67.0,6.799999999999992,67.0
77,friendly_agent,A,0.0,0.0,77.0,7.799999999999988,77.0
77,friendly_agent,Davoud,1.0,1.0,77.0,7.799999999999988,77.0
77,friendly_agent,F12,3.0,3.0,77.0,7.799999999999988,77.0
77,friendly_agent,fred,2.0,2.0,77.0,7.799999999999988,77.0
78,friendly_agent,A,0.0,0.0,87.0,8.799999999999985,87.0
78,friendly_agent,Davoud,1.0,1.0,87.0,8.799999999999985,87.0
78,friendly_agent,F12,3.0,3.0,87.0,8.799999999999985,87.0
78,friendly_agent,fred,2.0,2.0,87.0,8.799999999999985,87.0
79,friendly_agent,A,0.0,0.0,97.0,9.799999999999981,97.0
79,friendly_agent,Davoud,1.0,1.0,97.0,9.799999999999981,97.0
79,friendly_agent,F12,3.0,3.0,97.0,9.799999999999981,97.0
79,friendly_agent,fred,2.0,2.0,97.0,9.799999999999981,97.0
80,friendly_agent,A,0.0,0.0,8.0,0.8999999999999999,8.0
80,friendly_agent,Davoud,1.0,1.0,8.0,0.8999999999999999,8.0
80,friendly_agent,F12,3.0,3.0,8.0,0.8999999999999999,8.0
80,friendly_agent,fred,2.0,2.0,8.0,0.8999999999999999,8.0
81,friendly_agent,A,0.0,0.0,18.0,1.9000000000000006,18.0
81,friendly_agent,Davoud,1.0,1.0,18.0,1.9000000000000006,18.0
81,friendly_agent,F12,3.0,3.0,18.0,1.9000000000000006,18.0
81,friendly_agent,fred,2.0,2.0,18.0,1.9000000000000006,18.0
82,friendly_agent,A,0.0,0.0,28.0,2.9000000000000012,28.0
82,friendly_agent,Davoud,1.0,1.0,28.0,2.9000000000000012,28.0
82,friendly_agent,F12,3.0,3.0,28.0,2.9000000000000012,28.0
82,friendly_agent,fred,2.0,2.0,28.0,2.9000000000000012,28.0
83,friendly_agent,A,0.0,0.0,38.0,3.900000000000002,38.0
83,friendly_agent,Davoud,1.0,1.0,38.0,3.900000000000002,38.0
83,friendly_agent,F12,3.0,3.0,38.0,3.900000000000002,38.0
83,friendly_agent,fred,2.0,2.0,38.0,3.900000000000002,38.0
84,friendly_agent,A,0.0,0.0,48.0,4.899999999999999,48.0
84,friendly_agent,Davoud,1.0,1.0,48.0,4.899999999999999,48.0
84,friendly_agent,F12,3.0,3.0,48.0,4.899999999999999,48.0
84,friendly_agent,fred,2.0,2.0,48.0,4.899999999999999,48.0
85,friendly_agent,A,0.0,0.0,58.0,5.899999999999995,58.0
85,friendly_agent,Davoud,1.0,1.0,58.0,5.899999999999995,58.0
85,friendly_agent,F12,3.0,3.0,58.0,5.899999999999995,58.0
85,friendly_agent,fred,2.0,2.0,58.0,5.899999999999995,58.0
86,friendly_agent,A,0.0,0.0,68.0,6.8999999999999915,68.0
86,friendly_agent,Davoud,1.0,1.0,68.0,6.8999999999999915,68.0
86,friendly_agent,F12,3.0,3.0,68.0,6.8999999999999915,68.0
86,friendly_agent,fred,2.0,2.0,68.0,6.8999999999999915,68.0
87,friendly_agent,A,0.0,0.0,78.0,7.899999999999988,78.0
87,friendly_agent,Davoud,1.0,1.0,78.0,7.899999999999988,78.0
87,friendly_agent,F12,3.0,3.0,78.0,7.899999999999988,78.0
87,friendly_agent,fred,2.0,2.0,78.0,7.899999999999988,78.0
88,friendly_agent,A,0.0,0.0,88.0,8.899999999999984,88.0
88,friendly_agent,Davoud,1.0,1.0,88.0,8.899999999999984,88.0
88,friendly_agent,F12,3.0,3.0,88.0,8.899999999999984,88.0
88,friendly_agent,fred,2.0,2.0,88.0,8.899999999999984,88.0
89,friendly_agent,A,0.0,0.0,98.0,9.89999999999998,98.0
89,friendly_agent,Davoud,1.0,1.0,98.0,9.89999999999998,98.0
89,friendly_agent,F12,3.0,3.0,98.0,9.89999999999998,98.0
89,friendly_agent,fred,2.0,2.0,98.0,9.89999999999998,98.0
90,friendly_agent,A,0.0,0.0,9.0,0.9999999999999999,9.0
90,friendly_agent,Davoud,1.0,1.0,9.0,0.9999999999999999,9.0
90,friendly_agent,F12,3.0,3.0,9.0,0.9999999999999999,9.0
90,friendly_agent,fred,2.0,2.0,9.0,0.9999999999999999,9.0
91,friendly_agent,A,0.0,0.0,19.0,2.0000000000000004,19.0
91,friendly_agent,Davoud,1.0,1.0,19.0,2.0000000000000004,19.0
91,friendly_agent,F12,3.0,3.0,19.0,2.0000000000000004,19.0
91,friendly_agent,fred,2.0,2.0,19.0,2.0000000000000004,19.0
92,friendly_agent,A,0.0,0.0,29.0,3.0000000000000013,29.0
92,friendly_agent,Davoud,1.0,1.0,29.0,3.0000000000000013,29.0
92,friendly_agent,F12,3.0,3.0,29.0,3.0000000000000013,29.0
92,friendly_agent,fred,2.0,2.0,29.0,3.0000000000000013,29.0
93,friendly_agent,A,0.0,0.0,39.0,4.000000000000002,39.0
93,friendly_agent,Davoud,1.0,1.0,39.0,4.000000000000002,39.0
93,friendly_agent,F12,3.0,3.0,39.0,4.000000000000002,39.0
93,friendly_agent,fred,2.0,2.0,39.0,4.000000000000002,39.0
94,friendly_agent,A,0.0,0.0,49.0,4.999999999999998,49.0
94,friendly_agent,Davoud,1.0,1.0,49.0,4.999999999999998,49.0
94,friendly_agent,F12,3.0,3.0,49.0,4.999999999999998,49.0
94,friendly_agent,fred,2.0,2.0,49.0,4.999999999999998,49.0
95,friendly_agent,A,0.0,0.0,59.0,5.999999999999995,59.0
95,friendly_agent,Davoud,1.0,1.0,59.0,5.999999999999995,59.0
95,friendly_agent,F12,3.0,3.0,59.0,5.999999999999995,59.0
95,friendly_agent,fred,2.0,2.0,59.0,5.999999999999995,59.0
96,friendly_agent,A,0.0,0.0,69.0,6.999999999999991,69.0
96,friendly_agent,Davoud,1.0,1.0,69.0,6.999999999999991,69.0
